PM3
6lxt.pdb

H    0.984492  1  119.999826  1    0.000726  1  409740934092
H    1.070002  1  109.470917  1  299.999673  1  409840974093
H    1.070000  1  109.471409  1   59.999965  1  409840974093
H    0.984479  1  119.998512  1    0.004826  1  410140994098
H    1.069988  1  109.473725  1  300.002606  1  410241014099
H    1.069988  1  109.470812  1  300.002185  1  410541024101
H    0.638141  1   95.186149  1  282.516990  1  411141064105
H    0.642865  1  105.114491  1  178.045346  1  411741064105
H    1.069983  1  109.470939  1   60.000345  1  410741054102
H    1.069995  1  109.470324  1  299.998730  1  410741054102
H    1.070011  1  109.471121  1  180.000444  1  410741054102
H    1.069987  1  109.470201  1  299.999061  1  410841064105
H    1.069991  1  109.469688  1  179.998179  1  410841064105
H    1.070015  1  109.470044  1   59.999892  1  410841064105
H    0.984510  1  120.001401  1  180.001326  1  410941034102
H    1.069993  1  109.471798  1  299.998955  1  411041094103
H    1.069993  1  109.470592  1  299.999867  1  411341104109
H    1.069996  1  109.470805  1   60.000860  1  411341104109
H    0.984539  1  120.004231  1  179.998846  1  411641144113
H    0.984509  1  120.001275  1    0.003132  1  411641144113
H    0.984526  1  114.809546  1   20.808005  1  411741064105
H    1.069993  1  109.471481  1  284.497955  1  411841174106
H    1.069993  1  109.470881  1  299.999717  1  412141184117
H    0.550684  1   56.786392  1  136.304912  1  412741214118
H    1.070001  1  109.471363  1   60.000460  1  412141184117
H    0.984491  1  120.000635  1  180.000099  1  412241194118
H    1.069996  1  109.471530  1  300.001113  1  412341224119
H    1.070001  1  109.471187  1   59.999961  1  412641234122
H    1.070000  1  109.471467  1  179.999254  1  412641234122
H    0.969989  1   90.726338  1   10.311608  1  412741214118
H    0.984500  1  120.000323  1  179.999859  1  412841244123
H    1.069993  1  109.470877  1  299.999909  1  412941284124
H    1.070006  1  109.468767  1  300.005570  1  413241294128
H    0.688706  1  125.274616  1  184.491281  1  413841334132
H    1.069989  1  109.471497  1  180.000458  1  413341324129
H    0.638143  1   95.187608  1  282.514418  1  413741334132
H    1.069996  1  109.470012  1   60.008181  1  413441324129
H    1.069973  1  109.475274  1  300.000489  1  413441324129
H    1.070001  1  109.469045  1  180.001842  1  413441324129
H    0.984514  1  119.999978  1  180.001199  1  413541304129
H    1.069996  1  109.473542  1  299.999531  1  413641354130
H    1.069991  1  109.471790  1  300.001866  1  413941364135
H    0.688697  1  125.274758  1  184.492537  1  414541404139
H    1.069929  1  109.471853  1  180.004121  1  414041394136
H    0.638107  1   95.187676  1  282.525957  1  414441404139
H    1.069992  1  109.471792  1   59.999918  1  414141394136
H    1.069995  1  109.471230  1  299.998111  1  414141394136
H    1.070008  1  109.470356  1  179.999912  1  414141394136
H    0.984489  1  120.000611  1   13.495711  1  414241374133
H    1.070008  1  109.472907  1  299.998764  1  414341424137
H    1.070017  1  109.468828  1  299.999889  1  414641434142
H    1.069977  1  109.472098  1   59.997903  1  414641434142
H    0.977240  1  111.276862  1  322.310140  1  415341524147
H    0.984474  1  120.000885  1    0.003350  1  414941474146
H    0.984518  1  119.998537  1   13.504271  1  415041444140
H    1.070003  1  109.472958  1  300.000981  1  415141504144
H    1.070000  1  109.471110  1  300.002059  1  415441514150
H    1.070069  1  109.471995  1  179.996881  1  415541544151
H    1.070001  1  109.470441  1   60.001677  1  415541544151
H    1.070003  1  109.473999  1  300.001572  1  415641544151
H    1.069997  1  109.472168  1  179.999958  1  415641544151
H    1.069982  1  109.472319  1   60.002976  1  415641544151
H    1.069958  1  109.473009  1  299.995700  1  415741554154
H    1.070061  1  109.469311  1  180.000762  1  415741554154
H    1.069999  1  109.472036  1   60.002390  1  415741554154
H    0.984463  1  114.809434  1   20.805115  1  415841474146
H    1.069990  1  109.470282  1  284.495903  1  415941584147
H    1.069978  1  109.471048  1   59.999994  1  416241594158
H    1.069999  1  109.470904  1  299.997837  1  416241594158
H    1.069990  1  109.470330  1  299.998667  1  416341624159
H    1.069978  1  109.471161  1   60.000465  1  416341624159
H    0.984504  1  119.999468  1    0.000486  1  416641644163
H    0.850511  1  114.218968  1    5.864621  1  946141164114
H    0.538610  1  141.445318  1  149.006073  1  949541534152
H    1.070014  1  109.473055  1  299.999164  1  416841674160
H    1.069982  1  109.468952  1   59.998814  1  417141684167
H    1.069994  1  109.470588  1  300.001457  1  417141684167
H    1.070061  1  109.470549  1   59.999906  1  417241714168
H    1.070003  1  109.472137  1  300.000123  1  417241714168
H    1.069994  1  109.471310  1  300.001238  1  417341724171
H    1.070061  1  109.470836  1   60.000926  1  417341724171
H    1.069993  1  109.473936  1  300.001557  1  417441734172
H    1.069983  1  109.472587  1   60.002564  1  417441734172
H    1.020023  1  109.466046  1   60.000772  1  417541744173
H    1.019954  1  109.474077  1  300.008886  1  417541744173
H    0.984463  1  120.001244  1  359.997606  1  417641694168
H    1.069993  1  109.470614  1  299.997359  1  417741764169
H    1.069977  1  109.471553  1   60.000111  1  418041774176
H    1.069999  1  109.471193  1  299.997819  1  418041774176
H    1.069978  1  109.471161  1   60.000790  1  418141804177
H    1.069993  1  109.470705  1  299.998645  1  418141804177
H    0.937066  1  119.998665  1    0.002809  1  418441824181
H    0.984477  1  120.005648  1  359.996056  1  418541784177
H    1.070020  1  109.465611  1  299.997120  1  418641854178
H    1.070011  1  109.472473  1  299.992418  1  418941864185
H    1.070022  1  109.472722  1   59.997778  1  419041894186
H    1.070006  1  109.471816  1  299.997420  1  419041894186
H    1.070020  1  109.473232  1   59.994207  1  419141894186
H    1.070043  1  109.474505  1  299.999695  1  419141894186
H    0.984442  1  158.077172  1  268.561311  1  952541744173
H    1.069993  1  109.471054  1  300.000600  1  419241904189
H    1.069986  1  109.472549  1  179.997181  1  419241904189
H    1.070061  1  109.471363  1   59.999828  1  419241904189
H    0.984552  1  119.997383  1    0.004209  1  419341874186
H    1.070011  1  109.473557  1  300.005907  1  419441934187
H    1.069977  1  109.471531  1   60.001816  1  419741944193
H    1.069993  1  109.470814  1  299.999729  1  419741944193
H    0.937023  1  119.999217  1    0.000655  1  420041984197
H    0.984512  1  119.997938  1    0.000491  1  420141954194
H    1.070003  1  109.472445  1  300.001206  1  420242014195
H    1.069997  1  109.470391  1  300.001085  1  420542024201
H    1.070014  1  109.470229  1   59.999231  1  420542024201
H    1.070003  1  109.473582  1  300.000908  1  420642054202
H    1.070023  1  109.471620  1   60.000562  1  420642054202
H    1.069991  1  109.474536  1   60.004416  1  420742064205
H    1.069993  1  109.471103  1  300.002447  1  420742064205
H    0.984483  1  119.999481  1    0.000765  1  421042094208
H    0.984487  1  120.002641  1  179.997302  1  421042094208
H    0.984546  1  120.001727  1  179.999069  1  421142094208
H    0.984516  1  120.000522  1    0.003243  1  421142094208
H    0.984552  1  120.000324  1    0.000606  1  421242034202
H    1.069997  1  109.470602  1  299.997389  1  421342124203
H    1.070063  1  109.472052  1   59.997326  1  421642134212
H    1.070011  1  109.473158  1  300.003130  1  421642134212
H    1.070013  1  109.473822  1  300.004993  1  421742164213
H    1.069997  1  109.470585  1  300.000501  1  421842174216
H    1.070019  1  109.470446  1  180.002672  1  421842174216
H    1.069976  1  109.471219  1   60.002349  1  421842174216
H    1.069993  1  109.471710  1   60.001818  1  421942174216
H    1.070008  1  109.472212  1  300.000804  1  421942174216
H    1.070020  1  109.472640  1  180.001840  1  421942174216
H    0.984512  1  119.998196  1    0.003165  1  422042144213
H    1.069997  1  109.472798  1  300.001077  1  422142204214
H    1.070022  1  109.470217  1   59.999999  1  422442214220
H    1.069993  1  109.471393  1  300.001632  1  422442214220
H    0.984528  1  119.998409  1    0.000213  1  422742254224
H    0.984486  1  119.999329  1  180.001134  1  422742254224
H    0.984459  1  120.001562  1  359.998895  1  422842224221
H    1.069997  1  109.470645  1  299.998111  1  422942284222
H    1.069970  1  109.470234  1  299.998852  1  423242294228
H    1.070061  1  109.471835  1   59.997312  1  423242294228
H    1.069989  1  109.471036  1  299.998609  1  423342324229
H    1.069976  1  109.471086  1   60.000541  1  423342324229
H    0.936969  1  119.998393  1  359.998772  1  423642344233
H    0.984508  1  119.997888  1    0.002151  1  423742304229
H    1.069970  1  109.472287  1  300.000034  1  423842374230
H    1.069997  1  109.471162  1  300.001382  1  424142384237
H    1.069997  1  109.470332  1   60.000922  1  424242414238
H    1.069974  1  109.471515  1  299.999210  1  424242414238
H    1.070014  1  109.469902  1  179.999603  1  424242414238
H    1.069997  1  109.471443  1  300.000109  1  424342414238
H    1.070008  1  109.472372  1  179.999738  1  424342414238
H    1.070014  1  109.473063  1   60.000635  1  424342414238
H    0.984468  1  120.001524  1  359.998071  1  424442394238
H    1.069999  1  109.470815  1  299.998234  1  424542444239
H    1.069920  1  109.470559  1  300.000898  1  424842454244
H    1.070012  1  109.468361  1  179.998245  1  424842454244
H    1.069981  1  109.469422  1   60.001645  1  424842454244
H    0.984486  1  120.006119  1  359.995884  1  424942464245
H    1.070024  1  109.464107  1  299.997441  1  425042494246
H    1.070015  1  109.470148  1   59.996015  1  425342504249
H    1.070001  1  109.470111  1  299.998281  1  425342504249
H    1.070019  1  109.473187  1   59.997516  1  425442534250
H    1.070010  1  109.472227  1  300.000144  1  425442534250
H    1.070023  1  109.470450  1   59.998964  1  425542544253
H    1.069997  1  109.470293  1  300.001320  1  425542544253
H    1.070010  1  109.470055  1  299.999109  1  425642554254
H    1.069957  1  109.470821  1   59.993892  1  425642554254
H    1.019970  1  109.474209  1   59.998052  1  425742564255
H    1.020010  1  109.470553  1  299.996137  1  425742564255
H    0.984542  1  119.996472  1    0.004388  1  425842514250
H    1.070010  1  109.472073  1  300.002964  1  425942584251
H    1.069978  1  109.469066  1   60.004074  1  426242594258
H    1.069919  1  109.470797  1  300.003623  1  426242594258
H    0.984534  1  120.002496  1  359.996712  1  426542634262
H    0.984505  1  120.002139  1  180.000607  1  426542634262
H    0.984482  1  119.998624  1    0.002722  1  426642604259
H    1.070010  1  109.471380  1  300.001286  1  426742664260
H    1.070019  1  109.471833  1   59.995247  1  427042674266
H    1.070011  1  109.469203  1  300.000371  1  427042674266
H    1.070010  1  109.471299  1  299.999474  1  427142704267
H    1.070031  1  109.470975  1  299.995326  1  427242714270
H    1.070023  1  109.476258  1  180.004492  1  427242714270
H    1.069957  1  109.475398  1   59.997821  1  427242714270
H    1.070009  1  109.468601  1   60.001082  1  427342714270
H    1.069980  1  109.471179  1  300.005241  1  427342714270
H    1.070066  1  109.473806  1  180.000713  1  427342714270
H    0.984542  1  119.999342  1    0.000420  1  427442684267
H    1.070028  1  109.475256  1  300.005597  1  427542744268
H    1.069981  1  109.469391  1   60.004655  1  427842754274
H    1.070010  1  109.472528  1  300.001976  1  427842754274
H    0.984454  1  120.000471  1    0.001051  1  428142794278
H    0.984504  1  120.000377  1  180.005136  1  428142794278
H    0.984564  1  119.998411  1  359.999435  1  428242764275
H    1.070012  1  109.471425  1  300.001119  1  428342824276
H    1.070017  1  109.468298  1   60.001850  1  428642834282
H    1.069920  1  109.470777  1  299.999004  1  428642834282
H    1.069962  1  109.470206  1   59.997206  1  428742864283
H    1.070011  1  109.472624  1  300.000991  1  428742864283
H    0.936993  1  120.006321  1    0.007932  1  428942884287
H    0.984454  1  120.000643  1  359.997688  1  429142844283
H    1.070014  1  109.472344  1  299.998894  1  429242914284
H    1.070067  1  109.470154  1   60.000155  1  429542924291
H    1.070031  1  109.474111  1  300.005566  1  429542924291
H    0.970013  1  109.470903  1  300.001390  1  429642954292
H    0.984564  1  119.998411  1    0.001255  1  429742934292
H    1.070014  1  109.471454  1  300.000964  1  429842974293
H    1.069958  1  109.471873  1   60.004335  1  430142984297
H    1.070014  1  109.472057  1  300.000635  1  430142984297
H    0.688722  1  125.281326  1  184.492990  1  430843024301
H    1.070015  1  109.472061  1  300.001327  1  430343024301
H    1.063641  1   94.358873  1  314.489827  1  431343074302
H    1.070020  1  109.468134  1   60.002734  1  430343024301
H    0.523355  1   52.690284  1  148.968582  1  430643044302
H    1.070035  1  109.468347  1  299.996169  1  430443024301
H    1.069981  1  109.469969  1  180.000672  1  430443024301
H    0.984512  1  119.998139  1  179.998680  1  430542994298
H    1.069935  1  142.551682  1  340.997373  1  430643044302
H    1.070010  1  109.466637  1   18.272421  1  430943064304
H    0.638192  1   95.175853  1  282.510433  1  431543104309
H    0.688669  1  125.270852  1  184.493208  1  431643104309
H    1.070076  1  109.469151  1   60.001927  1  431143094306
H    1.069972  1  109.475400  1  300.002837  1  431143094306
H    1.069941  1  109.471856  1  180.000332  1  431143094306
H    1.069937  1  109.473723  1  300.001886  1  431243104309
H    1.063625  1   94.359737  1  314.482395  1  432143154310
H    1.070000  1  109.468817  1   60.001218  1  431243104309
H    0.984483  1  119.999485  1   13.493279  1  431343074302
H    1.069987  1  109.472005  1  300.001755  1  431443134307
H    1.070012  1  109.470163  1  299.996235  1  431743144313
H    1.069950  1  109.471016  1   59.998204  1  431743144313
H    0.936991  1  120.000164  1  359.996994  1  431943184317
H    0.984463  1  120.003276  1   13.485406  1  432143154310
H    1.070008  1  109.470372  1  299.997632  1  432243214315
H    1.069999  1  109.469387  1   59.999880  1  432543224321
H    1.070009  1  109.472082  1  299.998489  1  432543224321
H    0.688758  1  125.276996  1  184.483478  1  433243264325
H    0.523261  1   52.698679  1  148.963542  1  433043274326
H    0.961568  1  127.194346  1  264.331025  1  431943184317
H    1.069991  1  109.471623  1  179.998853  1  432743264325
H    1.070017  1  109.472488  1  300.003723  1  432843264325
H    1.063656  1   94.358877  1  314.491228  1  433843314326
H    1.069999  1  109.466172  1   60.003707  1  432843264325
H    0.984541  1   87.404993  1  251.327910  1  432943194318
H    1.070011  1  142.547912  1  340.995801  1  433043274326
H    1.069961  1  109.466379  1   18.273221  1  433343304327
H    1.069978  1  109.469125  1  138.269215  1  433343304327
H    0.688731  1  125.274366  1  184.489861  1  434143344333
H    0.638120  1   95.183567  1  282.507543  1  434043344333
H    0.984511  1  119.996455  1  359.997742  1  433743354334
H    0.984505  1  120.002296  1  179.999266  1  433743354334
H    0.984492  1  119.997026  1   13.494951  1  433843314326
H    1.069961  1  109.469744  1  299.999607  1  433943384331
H    1.032003  1  123.189601  1  154.377593  1  434043344333
H    1.069978  1  109.470369  1   59.995919  1  434243394338
H    1.069961  1  109.472465  1  299.998723  1  434243394338
H    1.069982  1  109.474171  1   59.998837  1  434343424339
H    1.070060  1  109.473117  1  299.995954  1  434343424339
H    0.936969  1  119.994613  1  359.998075  1  434543444343
H    0.070399  1   72.270755  1   98.274475  1  881379607645
H    0.119992  1   63.754840  1    0.240358  1  76467048 895
H    0.170873  1   23.593529  1   34.491757  1  881576472655
H    0.085057  1   71.563812  1   29.711904  1  76481456 587
H    0.106897  1  103.035250  1  318.441164  1  76492654 885
H    0.426264  1   91.428262  1   42.837156  1  881761692673
H    0.421265  1  107.120027  1   73.216990  1  881914501449
H    0.984497  1  123.393988  1  249.708494  1  435526712351
H    0.561757  1  115.609264  1  251.818532  1  797743552671
H    0.346659  1   64.049309  1  146.410333  1  588917831769
H    0.558494  1  140.862146  1  231.200172  1  88246730 894
H    0.723231  1   85.723012  1  273.048505  1  882517701769
H    0.488330  1   55.810428  1  214.520979  1  882667321454
H    0.590217  1  154.823276  1   60.129251  1  70493219 585
H    0.370160  1  103.987128  1  136.261008  1  672835061766
H    0.455090  1   88.394523  1  220.231320  1   642 640 637
H    0.418671  1  113.848549  1  180.169319  1  178217791470
H    0.960796  1  127.472690  1  298.536968  1  3498 637 636
H    0.559340  1   89.061465  1   67.365113  1  34891785 635
H    0.457096  1   84.663310  1   45.903449  1  3502 634 588
H    0.598282  1  113.206028  1  141.324412  1  2664 895 882
H    0.396225  1  149.977906  1  358.716931  1  7652 639 638
H    0.757273  1   38.396548  1  161.356824  1   644 638 637
H    0.651736  1   96.890338  1  112.945100  1   639 638 637
H    0.276034  1  105.438010  1  132.232905  1  58964371 643
H    0.636840  1  120.087439  1   44.115456  1  3513 642 640
H    0.776812  1  122.699382  1  110.533134  1  1799 657 654
H    1.070004  1   62.892992  1  122.627304  1  437535173515
H    0.610781  1  120.005588  1    2.929350  1  43643514 642
H    0.528811  1  130.610208  1   98.838865  1  5892 652 641
H    0.617488  1   52.066991  1  330.478075  1  4366 641 640
H    0.356641  1   70.446549  1  226.461688  1  178217791470
H    0.318193  1  120.037602  1  140.307392  1  675159081812
H    0.481677  1   82.652666  1  300.539059  1  70721778 656
H    0.688363  1  130.685601  1  330.112328  1  591135173515
H    0.984512  1   97.367844  1   83.001168  1  437935323531
H    1.069998  1   79.134221  1  256.225578  1  4380 650 649
H    0.213747  1  152.265494  1  253.504613  1  351935183511
H    0.696778  1   48.458667  1  294.111905  1   649 648 645
H    1.031997  1  148.179851  1   18.664508  1  438535253510
H    0.375485  1   98.747430  1   44.511306  1   646 641 640
H    1.031998  1  138.654629  1   63.567652  1  438735253510
H    0.220859  1   83.577119  1  314.362378  1  59054365 637
H    0.385320  1  125.505681  1  281.990010  1  97222664 895
H    0.984519  1  120.001141  1  180.000586  1  439143814380
H    0.526176  1  119.916151  1   52.092721  1  353035273526
H    1.069983  1  132.558427  1  238.535988  1  439535333532
H    1.070005  1   58.002864  1  150.833818  1  439535333532
H    0.154040  1   85.543971  1   90.516939  1  353235313518
H    1.069997  1  116.633143  1  310.976438  1  439635323531
H    0.662884  1  162.289405  1  299.012948  1  888144003550
H    1.070012  1  109.471186  1  244.487167  1  440144003550
H    0.518717  1   78.421643  1  358.658528  1  886544043551
H    1.070000  1  112.122806  1   86.774842  1  440435513536
H    0.900178  1   59.325705  1  129.220307  1  439243914381
H    0.588624  1  112.821992  1  162.021295  1  973743793532
H    0.984521  1  120.000650  1  180.000539  1  440844024401
H    0.810497  1  106.090378  1  188.012734  1  887935483545
H    1.070013  1  109.468555  1   60.001071  1  441244094408
H    1.069982  1  109.468480  1  179.996915  1  441244094408
H    0.610790  1   83.769943  1  182.056854  1  440035503549
H    1.070004  1   90.011150  1  151.624768  1  441344003550
H    0.984496  1  119.999900  1  179.999793  1  441644144413
H    0.984485  1  119.996046  1    0.001381  1  441644144413
H    0.984460  1  119.998358  1  180.001466  1  441744104409
H    1.070013  1  109.471388  1  299.999989  1  441844174410
H    1.070010  1  109.471541  1   60.000149  1  442144184417
H    1.070000  1  109.471749  1  179.999858  1  442144184417
H    0.610779  1   37.453386  1  261.579412  1  440844024401
H    0.902222  1  153.938974  1  322.350856  1  887935483545
H    0.594741  1   99.483028  1  124.512121  1  354435373536
H    1.070000  1  112.920119  1   54.891749  1  442335443537
H    0.567267  1  120.504554  1   84.729815  1  355135363535
H    0.671683  1   69.978182  1  208.936005  1  354935353528
H    1.020000  1   98.838901  1  179.999841  1  442535363535
H    1.020038  1  151.662840  1    2.528567  1  442535363535
H    0.984520  1  120.000701  1  180.000539  1  442644194418
H    1.070011  1  109.471241  1  300.001511  1  442744264419
H    1.070000  1  109.472042  1  180.000839  1  443044274426
H    1.070011  1  109.468761  1   60.001544  1  443044274426
H    0.610795  1   37.452701  1  261.582806  1  441744104409
H    1.070003  1  109.468698  1  173.228609  1  443244314417
H    1.070014  1  109.472349  1   53.227902  1  443244314417
H    1.070000  1  109.472116  1  293.228407  1  443244314417
H    1.069982  1  160.827401  1  221.403067  1  443344184417
H    0.617461  1   38.020951  1   75.023401  1  441944184417
H    0.406242  1  148.385220  1  253.690867  1  976744184417
H    0.984462  1  119.999899  1  180.000300  1  443444284427
H    1.070011  1  109.471136  1  300.001194  1  443544344428
H    1.069943  1  109.474056  1   59.996900  1  443844354434
H    1.070012  1  109.471186  1   59.999777  1  443944384435
H    1.070016  1  109.471110  1  179.996958  1  443944384435
H    0.610779  1   37.453407  1  261.579605  1  442644194418
H    1.070006  1  138.100584  1   10.837939  1  444044264419
H    1.070000  1   90.011205  1  130.794849  1  444044264419
H    0.713632  1  117.745582  1   35.574682  1  443744364435
H    1.070012  1  109.471700  1  300.000127  1  444144394438
H    1.070000  1  109.471018  1  180.000000  1  444144394438
H    0.984430  1  119.998921  1  179.998739  1  444244364435
H    1.070011  1  109.471248  1  300.001507  1  444344424436
H    1.070011  1  109.468761  1   60.001531  1  444644434442
H    1.070012  1  109.472736  1  300.000285  1  444644434442
H    1.070000  1  109.472042  1  180.000826  1  444644434442
H    0.984462  1  119.999899  1  180.000300  1  444744444443
H    1.070011  1  109.471136  1  300.001194  1  444844474444
H    1.070011  1  109.468370  1   60.001961  1  445144484447
H    1.070000  1  109.471059  1  180.000000  1  445144484447
H    0.588627  1  112.819699  1  194.795144  1  978944344428
H    0.900180  1   59.325424  1  129.219820  1  444344424436
H    0.984520  1  119.998349  1  180.000539  1  445544494448
H    1.069983  1  109.470798  1  299.997289  1  445644554449
H    1.069983  1  109.475525  1   59.997776  1  445944564455
H    1.070009  1  109.472254  1  180.000723  1  445944564455
H    0.610792  1   37.452038  1  261.579380  1  444744444443
H    1.070004  1   90.010412  1  130.794629  1  446044474444
H    0.984520  1  119.999879  1  359.996183  1  446344614460
H    0.984507  1  120.000874  1  180.000242  1  446344614460
H    0.984545  1  120.000825  1  179.999666  1  446444574456
H    1.070011  1  109.471136  1  299.999989  1  446544644457
H    1.070011  1  109.471369  1   59.999920  1  446844654464
H    1.070000  1  109.471373  1  180.000000  1  446844654464
H    1.031988  1   72.122956  1  128.098133  1  447044494448
H    1.031971  1  120.535650  1  139.410270  1  447144694455
H    0.440020  1  127.197847  1  302.617578  1  444844474444
H    1.032004  1  120.196422  1  165.671384  1  447344714469
H    1.032032  1  119.957062  1  355.649387  1  447444724448
H    0.984509  1  120.000835  1  180.003129  1  447544664465
H    1.069983  1  109.470794  1  299.996085  1  447644754466
H    1.069964  1  109.475711  1   59.997436  1  447944764475
H    1.070011  1  109.470913  1  180.001939  1  447944764475
H    0.588608  1  112.819947  1  194.796973  1  981144554449
H    0.900226  1   59.327694  1  129.223886  1  446544644457
H    0.984527  1  120.000201  1  179.992809  1  448344774476
H    1.069998  1  109.471285  1  300.000800  1  448444834477
H    1.070000  1  109.470815  1  180.000000  1  448744844483
H    1.070010  1  109.472050  1   60.000030  1  448744844483
H    0.604542  1   51.372576  1  251.957892  1  447544664465
H    0.984515  1  120.000237  1  179.999546  1  448944854484
H    1.070088  1  109.468736  1  299.999849  1  449044894485
H    1.069995  1  109.467497  1   60.002360  1  449344904489
H    1.070014  1  109.473041  1  300.002873  1  449344904489
H    1.069983  1  109.467707  1  179.999532  1  449344904489
H    0.984443  1  119.997397  1  179.996286  1  449444914490
H    1.069995  1  109.470931  1  300.000800  1  449544944491
H    1.052761  1  120.833452  1  263.979289  1  451345124511
H    1.069999  1  109.471436  1   60.000089  1  449944984495
H    1.069997  1  109.471405  1  179.996175  1  449944984495
H    0.610753  1   37.450204  1  261.573364  1  448944854484
H    1.070052  1  138.100649  1   10.839301  1  450044894485
H    1.070000  1   90.010976  1  130.794798  1  450044894485
H    0.713614  1  117.746637  1   35.575865  1  449744964495
H    1.069999  1  109.471081  1  299.999929  1  450144994498
H    1.069998  1  109.470813  1  180.000000  1  450144994498
H    0.984515  1  120.000208  1  179.999546  1  450244964495
H    1.069980  1  109.473082  1   59.997420  1  450345024496
H    1.070086  1  109.468187  1  299.999961  1  450345024496
H    0.984443  1  119.999275  1  179.995120  1  450645044503
H    1.069999  1  109.471436  1  300.002005  1  450745064504
H    1.069931  1  109.473844  1   59.996805  1  451045074506
H    1.070002  1  109.470836  1  180.000000  1  451045074506
H    0.610753  1   37.450199  1  261.573402  1  450244964495
H    1.070000  1   90.008850  1  130.789913  1  451145024496
H    1.070012  1  109.469016  1  173.225911  1  451245114502
H    1.069995  1  109.470522  1  293.224090  1  451245114502
H    0.627050  1   74.333803  1   79.313350  1  984645134512
H    1.070000  1  109.471230  1   59.998694  1  451345124511
H    1.020002  1  109.470789  1   60.000879  1  451445134512
H    1.019966  1  109.473466  1  299.998466  1  451445134512
H    0.984421  1  119.998887  1  179.997746  1  451545084507
H    1.070086  1  109.468187  1  299.999961  1  451645154508
H    1.069993  1  109.467809  1   60.003083  1  451945164515
H    1.069993  1  109.471615  1   60.003956  1  452045194516
H    1.069980  1  109.471562  1  180.000238  1  452045194516
H    0.610792  1   37.452038  1  261.579380  1  450645044503
H    1.069980  1  138.105504  1   10.833236  1  452145064504
H    1.070011  1   90.011952  1  130.794783  1  452145064504
H    0.713664  1  117.742541  1   35.573431  1  451845174516
H    1.069995  1  109.472531  1  300.002511  1  452245204519
H    1.069983  1  109.475638  1  179.997399  1  452245204519
H    0.984527  1  120.000201  1  179.993320  1  452345174516
H    1.069931  1  109.472710  1  299.996821  1  452445234517
H    1.069999  1  109.471233  1   59.999964  1  452745244523
H    1.070000  1  109.470836  1  180.000000  1  452745244523
H    0.610784  1   37.443654  1  261.583513  1  451545084507
H    1.070000  1   90.010977  1  130.794541  1  452845154508
H    0.984496  1  119.999095  1  180.000924  1  453145294528
H    0.984524  1  120.001683  1  359.999788  1  453145294528
H    0.984512  1  119.998612  1  179.998380  1  453245254524
H    1.070057  1  109.467730  1  299.995747  1  453345324525
H    1.069964  1  109.474573  1   59.999341  1  453645334532
H    1.070011  1  109.471336  1  180.003406  1  453645334532
H    0.936995  1  119.999392  1  225.316835  1  453845374523
H    0.984527  1  120.000201  1  179.994486  1  454045344533
H    1.069999  1  109.471436  1  300.000800  1  454145404534
H    1.069999  1  109.471233  1   59.999964  1  454445414540
H    1.070000  1  109.470836  1  180.000000  1  454445414540
H    0.970000  1   88.506473  1  131.335647  1  454545324525
H    0.984512  1  120.001053  1  179.999546  1  454645424541
H    1.070086  1  109.468187  1  299.999961  1  454745464542
H    1.069993  1  109.467809  1   60.003083  1  455045474546
H    1.069993  1  109.467297  1  179.999508  1  455045474546
H    0.610792  1   37.452796  1  261.583773  1  454045344533
H    1.069993  1  160.823877  1  221.415516  1  455245414540
H    0.617455  1   38.017637  1   75.024153  1  454245414540
H    0.406269  1  148.383733  1  253.694447  1  989545414540
H    1.069993  1  109.467809  1  173.228763  1  455345514540
H    1.070009  1  109.473505  1   53.228114  1  455345514540
H    1.069993  1  109.467297  1  293.225188  1  455345514540
H    0.984443  1  119.997397  1  179.996286  1  455445484547
H    1.069999  1  109.471436  1  300.000800  1  455545544548
H    1.069999  1  109.471233  1   59.999964  1  455845554554
H    1.070000  1  109.470836  1  180.000000  1  455845554554
H    0.970000  1   88.506924  1  131.333330  1  455945464542
H    0.984515  1  120.000208  1  179.999546  1  456045564555
H    1.070088  1  109.468736  1  299.999849  1  456145604556
H    1.069995  1  109.467497  1   60.002360  1  456445614560
H    1.070001  1  109.471485  1  180.003431  1  456445614560
H    0.969998  1   88.507738  1  131.336433  1  456545544548
H    0.984467  1  120.000055  1  180.001595  1  456645624561
H    1.069995  1  109.470931  1  300.002005  1  456745664562
H    1.069995  1  109.471663  1   60.000537  1  457045674566
H    0.970018  1  109.471268  1   59.997966  1  457145704567
H    0.610753  1   37.450199  1  261.573402  1  456045564555
H    1.070071  1  138.101031  1   10.839648  1  457245604556
H    1.070000  1   90.010976  1  130.794827  1  457245604556
H    0.984424  1  119.998338  1  179.997746  1  457345684567
H    1.069993  1  109.469664  1  300.001401  1  457445734568
H    1.069993  1  109.467809  1   60.003083  1  457745744573
H    1.070009  1  109.473505  1  300.002434  1  457745744573
H    1.070001  1  109.471124  1  180.003496  1  457745744573
H    0.984467  1  120.000055  1  180.001595  1  457845754574
H    1.069999  1  109.471436  1  300.002005  1  457945784575
H    1.069999  1  109.468229  1   60.001996  1  458245794578
H    1.070000  1  109.470522  1  180.000000  1  458245794578
H    0.970000  1   88.506473  1  131.333674  1  458345734568
H    0.984512  1  119.998612  1  179.999546  1  458445804579
H    1.069964  1  109.469207  1  299.997187  1  458545844580
H    1.069964  1  109.474573  1   59.999341  1  458845854584
H    1.070009  1  109.471134  1  300.001141  1  458845854584
